"","interval","day","average.step"
"1","0","weekday",2.25115303983228
"2","5","weekday",0.445283018867925
"3","10","weekday",0.173165618448637
"4","15","weekday",0.1979035639413
"5","20","weekday",0.0989517819706499
"6","25","weekday",1.59035639412998
"7","30","weekday",0.692662473794549
"8","35","weekday",1.13794549266247
"9","40","weekday",0
"10","45","weekday",1.79622641509434
"11","50","weekday",0.3958071278826
"12","55","weekday",0.0176100628930818
"13","100","weekday",0.420545073375262
"14","105","weekday",0.0905660377358491
"15","110","weekday",0.1979035639413
"16","115","weekday",0.445283018867925
"17","120","weekday",0
"18","125","weekday",1.45953878406709
"19","130","weekday",2.22180293501048
"20","135","weekday",0.0226415094339623
"21","140","weekday",0.222641509433962
"22","145","weekday",0.250314465408805
"23","150","weekday",0.346331236897275
"24","155","weekday",0
"25","200","weekday",0
"26","205","weekday",0
"27","210","weekday",1.39538784067086
"28","215","weekday",0
"29","220","weekday",0
"30","225","weekday",0.173165618448637
"31","230","weekday",0
"32","235","weekday",0.29685534591195
"33","240","weekday",0
"34","245","weekday",0
"35","250","weekday",2.02851153039832
"36","255","weekday",1.23689727463312
"37","300","weekday",0
"38","305","weekday",0
"39","310","weekday",0
"40","315","weekday",0
"41","320","weekday",0.0276729559748428
"42","325","weekday",0.816352201257862
"43","330","weekday",1.23857442348008
"44","335","weekday",0.522431865828092
"45","340","weekday",0.420964360587002
"46","345","weekday",0.0989517819706499
"47","350","weekday",0
"48","355","weekday",0
"49","400","weekday",0.269601677148847
"50","405","weekday",1.23689727463312
"51","410","weekday",2.23102725366876
"52","415","weekday",0
"53","420","weekday",0.445283018867925
"54","425","weekday",0.0477987421383648
"55","430","weekday",3.3706498951782
"56","435","weekday",0.221383647798742
"57","440","weekday",3.77651991614256
"58","445","weekday",0.888469601677149
"59","450","weekday",2.34842767295597
"60","455","weekday",0.726205450733753
"61","500","weekday",0
"62","505","weekday",2.05324947589099
"63","510","weekday",3.93333333333333
"64","515","weekday",2.18825995807128
"65","520","weekday",4.22054507337526
"66","525","weekday",2.70607966457023
"67","530","weekday",2.74591194968553
"68","535","weekday",7.94088050314465
"69","540","weekday",20.4025157232704
"70","545","weekday",23.6452830188679
"71","550","weekday",50.3492662473795
"72","555","weekday",56.2654088050314
"73","600","weekday",41.2876310272537
"74","605","weekday",64.5907756813417
"75","610","weekday",70.0809224318658
"76","615","weekday",77.1492662473795
"77","620","weekday",63.9283018867925
"78","625","weekday",60.032285115304
"79","630","weekday",66.4423480083857
"80","635","weekday",47.9786163522013
"81","640","weekday",55.6691823899371
"82","645","weekday",54.8670859538784
"83","650","weekday",47.0477987421384
"84","655","weekday",60.4272536687631
"85","700","weekday",50.5970649895178
"86","705","weekday",50.8280922431866
"87","710","weekday",62.0234800838574
"88","715","weekday",69.3345911949686
"89","720","weekday",63.1010482180293
"90","725","weekday",59.1085953878407
"91","730","weekday",66.2238993710692
"92","735","weekday",54.3538784067086
"93","740","weekday",62.7241090146751
"94","745","weekday",83.3840670859539
"95","750","weekday",67.735429769392
"96","755","weekday",66.5756813417191
"97","800","weekday",82.7169811320755
"98","805","weekday",71.9610062893082
"99","810","weekday",144.013417190776
"100","815","weekday",181.981551362683
"101","820","weekday",200.575681341719
"102","825","weekday",183.608385744235
"103","830","weekday",198.884696016771
"104","835","weekday",230.37819706499
"105","840","weekday",218.901048218029
"106","845","weekday",185.653249475891
"107","850","weekday",191.230607966457
"108","855","weekday",177.091404612159
"109","900","weekday",167.660377358491
"110","905","weekday",125.782809224319
"111","910","weekday",93.948427672956
"112","915","weekday",87.3039832285115
"113","920","weekday",103.540041928721
"114","925","weekday",92.4616352201258
"115","930","weekday",58.5165618448637
"116","935","weekday",35.8524109014675
"117","940","weekday",27.461215932914
"118","945","weekday",40.8561844863732
"119","950","weekday",39.1308176100629
"120","955","weekday",17.6297693920335
"121","1000","weekday",37.8754716981132
"122","1005","weekday",18.2197064989518
"123","1010","weekday",39.0775681341719
"124","1015","weekday",47.8213836477987
"125","1020","weekday",30.3454926624738
"126","1025","weekday",35.1501048218029
"127","1030","weekday",33.1266247379455
"128","1035","weekday",24.2553459119497
"129","1040","weekday",23.5153039832285
"130","1045","weekday",25.9119496855346
"131","1050","weekday",22.0348008385744
"132","1055","weekday",23.2591194968553
"133","1100","weekday",21.6922431865828
"134","1105","weekday",25.0905660377359
"135","1110","weekday",11.6872117400419
"136","1115","weekday",16.2729559748428
"137","1120","weekday",24.1836477987421
"138","1125","weekday",23.7295597484277
"139","1130","weekday",32.7689727463312
"140","1135","weekday",50.1974842767296
"141","1140","weekday",44.5605870020964
"142","1145","weekday",47.9249475890985
"143","1150","weekday",50.116142557652
"144","1155","weekday",56.1362683438155
"145","1200","weekday",55.7157232704403
"146","1205","weekday",72.8486373165618
"147","1210","weekday",83.6465408805031
"148","1215","weekday",75.2809224318658
"149","1220","weekday",48.7194968553459
"150","1225","weekday",46.822641509434
"151","1230","weekday",62.5740041928721
"152","1235","weekday",30.7442348008386
"153","1240","weekday",21.9815513626834
"154","1245","weekday",29.3203354297694
"155","1250","weekday",32.7853249475891
"156","1255","weekday",56.5932914046122
"157","1300","weekday",24.6008385744235
"158","1305","weekday",25.7404612159329
"159","1310","weekday",24.5685534591195
"160","1315","weekday",15.641928721174
"161","1320","weekday",35.6327044025157
"162","1325","weekday",44.8578616352201
"163","1330","weekday",31.7672955974843
"164","1335","weekday",23.306498951782
"165","1340","weekday",25.2394129979036
"166","1345","weekday",40.1840670859539
"167","1350","weekday",25.5761006289308
"168","1355","weekday",36.3303983228512
"169","1400","weekday",46.9228511530398
"170","1405","weekday",39.5505241090147
"171","1410","weekday",32.1224318658281
"172","1415","weekday",45.0486373165618
"173","1420","weekday",27.4851153039832
"174","1425","weekday",30.7618448637317
"175","1430","weekday",31.4909853249476
"176","1435","weekday",14.5123689727463
"177","1440","weekday",11.548427672956
"178","1445","weekday",21.9878406708595
"179","1450","weekday",41.8607966457023
"180","1455","weekday",38.2809224318658
"181","1500","weekday",30.8691823899371
"182","1505","weekday",35.0545073375262
"183","1510","weekday",29.9542976939203
"184","1515","weekday",31.9132075471698
"185","1520","weekday",39.8616352201258
"186","1525","weekday",37.3450733752621
"187","1530","weekday",42.1287211740042
"188","1535","weekday",50.9316561844864
"189","1540","weekday",90.5651991614256
"190","1545","weekday",95.8658280922432
"191","1550","weekday",93.948427672956
"192","1555","weekday",70.3060796645702
"193","1600","weekday",46.8842767295598
"194","1605","weekday",45.1953878406709
"195","1610","weekday",56.6062893081761
"196","1615","weekday",36.1337526205451
"197","1620","weekday",26.80964360587
"198","1625","weekday",29.5253668763103
"199","1630","weekday",22.5157232704403
"200","1635","weekday",21.8310272536688
"201","1640","weekday",25.8658280922432
"202","1645","weekday",31.9937106918239
"203","1650","weekday",27.6276729559748
"204","1655","weekday",32.4238993710692
"205","1700","weekday",23.5719077568134
"206","1705","weekday",44.9513626834382
"207","1710","weekday",34.1844863731656
"208","1715","weekday",48.0746331236897
"209","1720","weekday",60.1178197064989
"210","1725","weekday",72.3702306079665
"211","1730","weekday",56.1480083857442
"212","1735","weekday",65.8213836477987
"213","1740","weekday",82.8792452830189
"214","1745","weekday",59.3345911949686
"215","1750","weekday",34.5031446540881
"216","1755","weekday",37.5937106918239
"217","1800","weekday",26.6461215932914
"218","1805","weekday",46.6247379454927
"219","1810","weekday",67.2264150943396
"220","1815","weekday",82.6427672955975
"221","1820","weekday",61.3907756813417
"222","1825","weekday",73.4587002096436
"223","1830","weekday",79.2264150943396
"224","1835","weekday",81.4993710691824
"225","1840","weekday",91.7119496855346
"226","1845","weekday",115.460377358491
"227","1850","weekday",101.300209643606
"228","1855","weekday",90.5916142557652
"229","1900","weekday",87.5601677148847
"230","1905","weekday",77.2218029350105
"231","1910","weekday",62.3828092243187
"232","1915","weekday",54.3811320754717
"233","1920","weekday",37.8872117400419
"234","1925","weekday",20.5622641509434
"235","1930","weekday",29.0972746331237
"236","1935","weekday",45.9802935010482
"237","1940","weekday",30.0498951781971
"238","1945","weekday",18.5840670859539
"239","1950","weekday",44.2658280922432
"240","1955","weekday",27.2926624737946
"241","2000","weekday",13.3941299790356
"242","2005","weekday",5.558071278826
"243","2010","weekday",6.8230607966457
"244","2015","weekday",14.1119496855346
"245","2020","weekday",8.70817610062893
"246","2025","weekday",5.71153039832285
"247","2030","weekday",9.77358490566038
"248","2035","weekday",7.15639412997904
"249","2040","weekday",8.96184486373166
"250","2045","weekday",13.1094339622642
"251","2050","weekday",25.9735849056604
"252","2055","weekday",17.3090146750524
"253","2100","weekday",11.3702306079665
"254","2105","weekday",18.8968553459119
"255","2110","weekday",28.504821802935
"256","2115","weekday",18.9438155136268
"257","2120","weekday",14.2825995807128
"258","2125","weekday",8.04696016771488
"259","2130","weekday",12.7991614255765
"260","2135","weekday",16.5069182389937
"261","2140","weekday",7.13501048218029
"262","2145","weekday",7.59454926624738
"263","2150","weekday",8.26205450733753
"264","2155","weekday",3.43857442348008
"265","2200","weekday",1.52704402515723
"266","2205","weekday",4.42389937106918
"267","2210","weekday",6.30817610062893
"268","2215","weekday",11.1568134171908
"269","2220","weekday",9.27672955974843
"270","2225","weekday",10.8486373165618
"271","2230","weekday",12.7895178197065
"272","2235","weekday",2.89433962264151
"273","2240","weekday",0.0427672955974843
"274","2245","weekday",0.148427672955975
"275","2250","weekday",1.90272536687631
"276","2255","weekday",2.01383647798742
"277","2300","weekday",3.55136268343816
"278","2305","weekday",3.73542976939203
"279","2310","weekday",0
"280","2315","weekday",1.08846960167715
"281","2320","weekday",1.26163522012579
"282","2325","weekday",1.87798742138365
"283","2330","weekday",3.03605870020964
"284","2335","weekday",2.24863731656184
"285","2340","weekday",2.24025157232704
"286","2345","weekday",0.263312368972746
"287","2350","weekday",0.29685534591195
"288","2355","weekday",1.41006289308176
"289","0","weekend",0.214622641509434
"290","5","weekend",0.0424528301886792
"291","10","weekend",0.0165094339622642
"292","15","weekend",0.0188679245283019
"293","20","weekend",0.00943396226415094
"294","25","weekend",3.51179245283019
"295","30","weekend",0.0660377358490566
"296","35","weekend",0.108490566037736
"297","40","weekend",0
"298","45","weekend",0.558962264150943
"299","50","weekend",0.0377358490566038
"300","55","weekend",0.454009433962264
"301","100","weekend",0.0400943396226415
"302","105","weekend",2.33490566037736
"303","110","weekend",0.0188679245283019
"304","115","weekend",0.0424528301886792
"305","120","weekend",0
"306","125","weekend",0.139150943396226
"307","130","weekend",0.72877358490566
"308","135","weekend",0.58372641509434
"309","140","weekend",0.0212264150943396
"310","145","weekend",0.734669811320755
"311","150","weekend",0.0330188679245283
"312","155","weekend",0
"313","200","weekend",0
"314","205","weekend",0
"315","210","weekend",0.391509433962264
"316","215","weekend",0
"317","220","weekend",0
"318","225","weekend",0.0165094339622642
"319","230","weekend",0
"320","235","weekend",0.0283018867924528
"321","240","weekend",0
"322","245","weekend",0
"323","250","weekend",0.193396226415094
"324","255","weekend",0.117924528301887
"325","300","weekend",0
"326","305","weekend",0
"327","310","weekend",0
"328","315","weekend",0
"329","320","weekend",0.713443396226415
"330","325","weekend",0.0778301886792453
"331","330","weekend",2.70283018867925
"332","335","weekend",0.76061320754717
"333","340","weekend",0.686320754716981
"334","345","weekend",0.00943396226415094
"335","350","weekend",0
"336","355","weekend",0
"337","400","weekend",3.77358490566038
"338","405","weekend",0.117924528301887
"339","410","weekend",3.50825471698113
"340","415","weekend",0
"341","420","weekend",0.0424528301886792
"342","425","weekend",1.23231132075472
"343","430","weekend",6.20165094339623
"344","435","weekend",1.89504716981132
"345","440","weekend",2.68632075471698
"346","445","weekend",0.66627358490566
"347","450","weekend",5.26415094339623
"348","455","weekend",2.20165094339623
"349","500","weekend",0
"350","505","weekend",0.195754716981132
"351","510","weekend",0.375
"352","515","weekend",2.40566037735849
"353","520","weekend",0.790094339622642
"354","525","weekend",3.68278301886792
"355","530","weekend",0.261792452830189
"356","535","weekend",0.757075471698113
"357","540","weekend",3.68985849056604
"358","545","weekend",3.41745283018868
"359","550","weekend",8.80660377358491
"360","555","weekend",11.373820754717
"361","600","weekend",3.93632075471698
"362","605","weekend",6.15801886792453
"363","610","weekend",7.90919811320755
"364","615","weekend",24.9316037735849
"365","620","weekend",10.6827830188679
"366","625","weekend",10.6344339622642
"367","630","weekend",11.9563679245283
"368","635","weekend",15.0424528301887
"369","640","weekend",11.252358490566
"370","645","weekend",14.0837264150943
"371","650","weekend",10.1073113207547
"372","655","weekend",17.0047169811321
"373","700","weekend",24.7264150943396
"374","705","weekend",26.2346698113208
"375","710","weekend",18.126179245283
"376","715","weekend",12.813679245283
"377","720","weekend",12.8655660377358
"378","725","weekend",28.122641509434
"379","730","weekend",26.0224056603774
"380","735","weekend",16.1025943396226
"381","740","weekend",22.8455188679245
"382","745","weekend",30.6308962264151
"383","750","weekend",30.0436320754717
"384","755","weekend",26.8313679245283
"385","800","weekend",47.1096698113208
"386","805","weekend",57.6509433962264
"387","810","weekend",88.4292452830189
"388","815","weekend",88.7535377358491
"389","820","weekend",88.3938679245283
"390","825","weekend",76.0495283018868
"391","830","weekend",116.600235849057
"392","835","weekend",138.083726415094
"393","840","weekend",131.303066037736
"394","845","weekend",162.445754716981
"395","850","weekend",161.362028301887
"396","855","weekend",138.689858490566
"397","900","weekend",75.3691037735849
"398","905","weekend",119.129716981132
"399","910","weekend",151.764150943396
"400","915","weekend",166.639150943396
"401","920","weekend",104.214622641509
"402","925","weekend",105.807783018868
"403","930","weekend",87.8384433962264
"404","935","weekend",71.5908018867924
"405","940","weekend",17.2865566037736
"406","945","weekend",32.8443396226415
"407","950","weekend",23.310141509434
"408","955","weekend",30.6945754716981
"409","1000","weekend",48.1332547169811
"410","1005","weekend",51.622641509434
"411","1010","weekend",51.8018867924528
"412","1015","weekend",66.2700471698113
"413","1020","weekend",63.0530660377358
"414","1025","weekend",94.7865566037736
"415","1030","weekend",75.6603773584906
"416","1035","weekend",74.4268867924528
"417","1040","weekend",66.1497641509434
"418","1045","weekend",35.1674528301887
"419","1050","weekend",33.6992924528302
"420","1055","weekend",56.3679245283019
"421","1100","weekend",58.5448113207547
"422","1105","weekend",42.5849056603774
"423","1110","weekend",48.4150943396226
"424","1115","weekend",51.6308962264151
"425","1120","weekend",40.1721698113208
"426","1125","weekend",34.1839622641509
"427","1130","weekend",35.3042452830189
"428","1135","weekend",49.372641509434
"429","1140","weekend",34.9422169811321
"430","1145","weekend",35.2629716981132
"431","1150","weekend",34.5672169811321
"432","1155","weekend",67.7735849056604
"433","1200","weekend",86.7959905660377
"434","1205","weekend",129.462264150943
"435","1210","weekend",126.356132075472
"436","1215","weekend",141.971698113208
"437","1220","weekend",104.674528301887
"438","1225","weekend",59.5837264150943
"439","1230","weekend",31.6839622641509
"440","1235","weekend",37.1143867924528
"441","1240","weekend",39.3160377358491
"442","1245","weekend",61.4044811320755
"443","1250","weekend",79.5695754716981
"444","1255","weekend",97.3478773584906
"445","1300","weekend",92.2299528301887
"446","1305","weekend",79.6733490566038
"447","1310","weekend",95.8455188679245
"448","1315","weekend",112.247641509434
"449","1320","weekend",76.0931603773585
"450","1325","weekend",88.9917452830189
"451","1330","weekend",73.6568396226415
"452","1335","weekend",30.2665094339623
"453","1340","weekend",81.3702830188679
"454","1345","weekend",91.1308962264151
"455","1350","weekend",108.477594339623
"456","1355","weekend",129.66391509434
"457","1400","weekend",80.5943396226415
"458","1405","weekend",86.8702830188679
"459","1410","weekend",75.8231132075472
"460","1415","weekend",58.9622641509434
"461","1420","weekend",57.9339622641509
"462","1425","weekend",56.6308962264151
"463","1430","weekend",70.9811320754717
"464","1435","weekend",64.063679245283
"465","1440","weekend",32.7641509433962
"466","1445","weekend",37.5719339622642
"467","1450","weekend",48.5778301886792
"468","1455","weekend",59.2216981132075
"469","1500","weekend",27.627358490566
"470","1505","weekend",38.9469339622642
"471","1510","weekend",51.061320754717
"472","1515","weekend",58.3561320754717
"473","1520","weekend",63.1202830188679
"474","1525","weekend",77.0318396226415
"475","1530","weekend",65.0165094339623
"476","1535","weekend",105.790094339623
"477","1540","weekend",61.3632075471698
"478","1545","weekend",106.520047169811
"479","1550","weekend",125.076650943396
"480","1555","weekend",122.370283018868
"481","1600","weekend",105.016509433962
"482","1605","weekend",117.391509433962
"483","1610","weekend",125.005896226415
"484","1615","weekend",139.208726415094
"485","1620","weekend",141.55070754717
"486","1625","weekend",144.846698113208
"487","1630","weekend",103.920990566038
"488","1635","weekend",85.6332547169811
"489","1640","weekend",97.5200471698113
"490","1645","weekend",83.3066037735849
"491","1650","weekend",98.4634433962264
"492","1655","weekend",75.3349056603774
"493","1700","weekend",111.452830188679
"494","1705","weekend",88.2252358490566
"495","1710","weekend",97.2146226415094
"496","1715","weekend",98.2158018867924
"497","1720","weekend",108.152122641509
"498","1725","weekend",97.4304245283019
"499","1730","weekend",104.930424528302
"500","1735","weekend",42.3325471698113
"501","1740","weekend",53.1992924528302
"502","1745","weekend",48.563679245283
"503","1750","weekend",35.5341981132075
"504","1755","weekend",37.0566037735849
"505","1800","weekend",80.1474056603774
"506","1805","weekend",90.064858490566
"507","1810","weekend",95.7122641509434
"508","1815","weekend",92.8525943396226
"509","1820","weekend",53.2830188679245
"510","1825","weekend",51.7841981132075
"511","1830","weekend",73.3997641509434
"512","1835","weekend",53.8431603773585
"513","1840","weekend",67.4174528301887
"514","1845","weekend",54.4316037735849
"515","1850","weekend",45.1981132075472
"516","1855","weekend",71.5754716981132
"517","1900","weekend",77.2959905660377
"518","1905","weekend",79.5412735849057
"519","1910","weekend",45.8172169811321
"520","1915","weekend",50.4823113207547
"521","1920","weekend",31.9150943396226
"522","1925","weekend",21.1521226415094
"523","1930","weekend",22.6120283018868
"524","1935","weekend",23.252358490566
"525","1940","weekend",30.6509433962264
"526","1945","weekend",45.1308962264151
"527","1950","weekend",49.5825471698113
"528","1955","weekend",51.0660377358491
"529","2000","weekend",37.1403301886792
"530","2005","weekend",56.877358490566
"531","2010","weekend",54.5424528301887
"532","2015","weekend",87.4174528301887
"533","2020","weekend",77.7264150943396
"534","2025","weekend",64.6462264150943
"535","2030","weekend",76.6002358490566
"536","2035","weekend",61.2299528301887
"537","2040","weekend",49.3183962264151
"538","2045","weekend",44.4150943396226
"539","2050","weekend",50.1002358490566
"540","2055","weekend",28.1438679245283
"541","2100","weekend",28.8054245283019
"542","2105","weekend",12.5283018867925
"543","2110","weekend",9.24410377358491
"544","2115","weekend",20.0931603773585
"545","2120","weekend",7.30660377358491
"546","2125","weekend",7.93985849056604
"547","2130","weekend",19.8950471698113
"548","2135","weekend",15.7252358490566
"549","2140","weekend",13.0224056603774
"550","2145","weekend",8.34905660377358
"551","2150","weekend",7.76650943396226
"552","2155","weekend",0.327830188679245
"553","2200","weekend",1.24410377358491
"554","2205","weekend",1.58490566037736
"555","2210","weekend",0.601415094339623
"556","2215","weekend",1.06367924528302
"557","2220","weekend",0.884433962264151
"558","2225","weekend",2.6497641509434
"559","2230","weekend",1.21933962264151
"560","2235","weekend",0.275943396226415
"561","2240","weekend",1.10259433962264
"562","2245","weekend",0.0141509433962264
"563","2250","weekend",0.762971698113208
"564","2255","weekend",11.8879716981132
"565","2300","weekend",2.6002358490566
"566","2305","weekend",0.356132075471698
"567","2310","weekend",0
"568","2315","weekend",0.10377358490566
"569","2320","weekend",0.120283018867925
"570","2325","weekend",0.76061320754717
"571","2330","weekend",1.38797169811321
"572","2335","weekend",11.5872641509434
"573","2340","weekend",6.2877358490566
"574","2345","weekend",1.70518867924528
"575","2350","weekend",0.0283018867924528
"576","2355","weekend",0.134433962264151
